Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 96 (operador4 -> LEFTP expresion RIGHTP .)
    RIGHTP          reduce using rule 96 (operador4 -> LEFTP expresion RIGHTP .)
    SEMICOLON       reduce using rule 96 (operador4 -> LEFTP expresion RIGHTP .)
    RIGHTSB         reduce using rule 96 (operador4 -> LEFTP expresion RIGHTP .)


state 186

    (93) idarray -> empty .

    TIMES           reduce using rule 93 (idarray -> empty .)
    DIVISION        reduce using rule 93 (idarray -> empty .)
    SUM             reduce using rule 93 (idarray -> empty .)
    LESS            reduce using rule 93 (idarray -> empty .)
    EQUALS          reduce using rule 93 (idarray -> empty .)
    NOTEQUAL        reduce using rule 93 (idarray -> empty .)
    GREATEREQUAL    reduce using rule 93 (idarray -> empty .)
    GREATERTHAN     reduce using rule 93 (idarray -> empty .)
    LESSTHAN        reduce using rule 93 (idarray -> empty .)
    LESSEQUAL       reduce using rule 93 (idarray -> empty .)
    AND             reduce using rule 93 (idarray -> empty .)
    OR              reduce using rule 93 (idarray -> empty .)
    RIGHTP          reduce using rule 93 (idarray -> empty .)
    SEMICOLON       reduce using rule 93 (idarray -> empty .)
    COMMA           reduce using rule 93 (idarray -> empty .)
    RIGHTSB         reduce using rule 93 (idarray -> empty .)


state 187

    (94) idarray -> LEFTSB INT_CTE . RIGHTSB

    RIGHTSB         shift and go to state 216


state 188

    (107) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 217
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 189

    (109) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 218
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 190

    (48) escritura -> PRINT LEFTP exp RIGHTP . SEMICOLON

    SEMICOLON       shift and go to state 219


state 191

    (59) ciclo -> WHILE salto_ciclo LEFTP exp . ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
    (61) ciclo1 -> . empty
    (118) empty -> .

    RIGHTP          reduce using rule 118 (empty -> .)

    ciclo1                         shift and go to state 220
    empty                          shift and go to state 221

state 192

    (106) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 222
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 193

    (104) dibujaLinea -> DRAW_LINE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 223
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 194

    (108) dibujaRectangulo -> DRAW_RECTANGLE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 224
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 195

    (57) asignacion -> ID LEFTSB exp RIGHTSB . asign
    (58) asign -> . ASSIGN exp SEMICOLON

    ASSIGN          shift and go to state 226

    asign                          shift and go to state 225

state 196

    (47) lectura -> ID ASSIGN READ LEFTP . RIGHTP SEMICOLON

    RIGHTP          shift and go to state 227


state 197

    (58) asign -> ASSIGN exp SEMICOLON .

    IF              reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    WHILE           reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    RETURN          reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    ID              reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    PRINT           reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_DOT        reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_LINE       reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_SQUARE     reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)
    RIGHTB          reduce using rule 58 (asign -> ASSIGN exp SEMICOLON .)


state 198

    (52) args -> empty .

    RIGHTP          reduce using rule 52 (args -> empty .)


state 199

    (49) llamada -> ID llamafun LEFTP args . RIGHTP

    RIGHTP          shift and go to state 228


state 200

    (51) args -> exp . param listargs
    (55) param -> . empty
    (118) empty -> .

    COMMA           reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)

    empty                          shift and go to state 229
    param                          shift and go to state 230

state 201

    (63) condicion -> IF LEFTP condicion1 RIGHTP . LEFTB bloque RIGHTB else

    LEFTB           shift and go to state 231


state 202

    (103) dibujaPunto -> DRAW_DOT LEFTP exp COMMA . exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 232
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 203

    (105) dibujaCirculo -> DRAW_CIRCLE LEFTP exp COMMA . exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON
    (69) exp -> . llamada
    (70) exp -> . expresion
    (49) llamada -> . ID llamafun LEFTP args RIGHTP
    (71) expresion -> . operador1 exp1
    (75) operador1 -> . operador2 exp2
    (83) operador2 -> . operador3 exp3
    (87) operador3 -> . operador4 exp4
    (92) operador4 -> . ID idarray
    (95) operador4 -> . constante
    (96) operador4 -> . LEFTP expresion RIGHTP
    (97) constante -> . INT_CTE
    (98) constante -> . FLOAT_CTE
    (99) constante -> . CHAR_CTE
    (100) constante -> . STRING_CTE
    (101) constante -> . TRUE
    (102) constante -> . FALSE

    ID              shift and go to state 104
    LEFTP           shift and go to state 99
    INT_CTE         shift and go to state 105
    FLOAT_CTE       shift and go to state 107
    CHAR_CTE        shift and go to state 101
    STRING_CTE      shift and go to state 93
    TRUE            shift and go to state 97
    FALSE           shift and go to state 103

    expresion                      shift and go to state 106
    constante                      shift and go to state 102
    llamada                        shift and go to state 100
    exp                            shift and go to state 233
    operador1                      shift and go to state 94
    operador3                      shift and go to state 95
    operador2                      shift and go to state 96
    operador4                      shift and go to state 98

state 204

    (73) exp1 -> AND saveop operador1 . exp1
    (72) exp1 -> . empty
    (73) exp1 -> . AND saveop operador1 exp1
    (74) exp1 -> . OR saveop operador1 exp1
    (118) empty -> .

    AND             shift and go to state 129
    OR              shift and go to state 131
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp1                           shift and go to state 234
    empty                          shift and go to state 132

state 205

    (74) exp1 -> OR saveop operador1 . exp1
    (72) exp1 -> . empty
    (73) exp1 -> . AND saveop operador1 exp1
    (74) exp1 -> . OR saveop operador1 exp1
    (118) empty -> .

    AND             shift and go to state 129
    OR              shift and go to state 131
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp1                           shift and go to state 235
    empty                          shift and go to state 132

state 206

    (86) exp3 -> LESS saveop operador3 . exp3
    (84) exp3 -> . empty
    (85) exp3 -> . SUM saveop operador3 exp3
    (86) exp3 -> . LESS saveop operador3 exp3
    (118) empty -> .

    SUM             shift and go to state 135
    LESS            shift and go to state 133
    EQUALS          reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    GREATEREQUAL    reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    LESSEQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp3                           shift and go to state 236
    empty                          shift and go to state 136

state 207

    (85) exp3 -> SUM saveop operador3 . exp3
    (84) exp3 -> . empty
    (85) exp3 -> . SUM saveop operador3 exp3
    (86) exp3 -> . LESS saveop operador3 exp3
    (118) empty -> .

    SUM             shift and go to state 135
    LESS            shift and go to state 133
    EQUALS          reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    GREATEREQUAL    reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    LESSEQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp3                           shift and go to state 237
    empty                          shift and go to state 136

state 208

    (78) exp2 -> NOTEQUAL saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (118) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp2                           shift and go to state 238
    empty                          shift and go to state 144

state 209

    (79) exp2 -> GREATEREQUAL saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (118) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp2                           shift and go to state 239
    empty                          shift and go to state 144

state 210

    (77) exp2 -> EQUALS saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (118) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp2                           shift and go to state 240
    empty                          shift and go to state 144

state 211

    (81) exp2 -> LESSTHAN saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (118) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp2                           shift and go to state 241
    empty                          shift and go to state 144

state 212

    (80) exp2 -> GREATERTHAN saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (118) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp2                           shift and go to state 242
    empty                          shift and go to state 144

state 213

    (82) exp2 -> LESSEQUAL saveop operador2 . exp2
    (76) exp2 -> . empty
    (77) exp2 -> . EQUALS saveop operador2 exp2
    (78) exp2 -> . NOTEQUAL saveop operador2 exp2
    (79) exp2 -> . GREATEREQUAL saveop operador2 exp2
    (80) exp2 -> . GREATERTHAN saveop operador2 exp2
    (81) exp2 -> . LESSTHAN saveop operador2 exp2
    (82) exp2 -> . LESSEQUAL saveop operador2 exp2
    (118) empty -> .

    EQUALS          shift and go to state 140
    NOTEQUAL        shift and go to state 137
    GREATEREQUAL    shift and go to state 138
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 141
    LESSEQUAL       shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    exp2                           shift and go to state 243
    empty                          shift and go to state 144

state 214

    (90) exp4 -> DIVISION saveop operador4 . exp4
    (88) exp4 -> . empty
    (89) exp4 -> . TIMES saveop operador4 exp4
    (90) exp4 -> . DIVISION saveop operador4 exp4
    (118) empty -> .

    TIMES           shift and go to state 146
    DIVISION        shift and go to state 145
    SUM             reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    EQUALS          reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    GREATEREQUAL    reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    LESSEQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    empty                          shift and go to state 148
    exp4                           shift and go to state 244

state 215

    (89) exp4 -> TIMES saveop operador4 . exp4
    (88) exp4 -> . empty
    (89) exp4 -> . TIMES saveop operador4 exp4
    (90) exp4 -> . DIVISION saveop operador4 exp4
    (118) empty -> .

    TIMES           shift and go to state 146
    DIVISION        shift and go to state 145
    SUM             reduce using rule 118 (empty -> .)
    LESS            reduce using rule 118 (empty -> .)
    EQUALS          reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    GREATEREQUAL    reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    LESSEQUAL       reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RIGHTP          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)
    RIGHTSB         reduce using rule 118 (empty -> .)

    empty                          shift and go to state 148
    exp4                           shift and go to state 245

state 216

    (94) idarray -> LEFTSB INT_CTE RIGHTSB .

    TIMES           reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    DIVISION        reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    SUM             reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    LESS            reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    EQUALS          reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    NOTEQUAL        reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    GREATEREQUAL    reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    GREATERTHAN     reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    LESSTHAN        reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    LESSEQUAL       reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    AND             reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    OR              reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    SEMICOLON       reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    COMMA           reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    RIGHTP          reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)
    RIGHTSB         reduce using rule 94 (idarray -> LEFTSB INT_CTE RIGHTSB .)


state 217

    (107) dibujaCuadrado -> DRAW_SQUARE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 246


state 218

    (109) dibujaCuadrilatero -> DRAW_QUADRITERAL LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 247


state 219

    (48) escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .

    IF              reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    WHILE           reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RETURN          reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    ID              reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    PRINT           reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_DOT        reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_LINE       reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_CIRCLE     reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_TRIANGLE   reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_SQUARE     reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_RECTANGLE  reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    DRAW_QUADRITERAL reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)
    RIGHTB          reduce using rule 48 (escritura -> PRINT LEFTP exp RIGHTP SEMICOLON .)


state 220

    (59) ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 . RIGHTP LEFTB bloque ciclo2 RIGHTB

    RIGHTP          shift and go to state 248


state 221

    (61) ciclo1 -> empty .

    RIGHTP          reduce using rule 61 (ciclo1 -> empty .)


state 222

    (106) dibujaTriangulo -> DRAW_TRIANGLE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 249


state 223

    (104) dibujaLinea -> DRAW_LINE LEFTP exp COMMA exp . COMMA exp COMMA exp COMMA exp COMMA color RIGHTP SEMICOLON

    COMMA           shift and go to state 250


state 224

